announcement,statement,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
link,linkage,connection,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:
"https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'""","https://t.co/y0jNgCGz69'"""
"12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09"
https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ',https://t.co/0NVSb2TuZQ'
"12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09"
regions,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
world,natural_object,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
days,life,being,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
celebrate,meet,athletic_contest,contest,social_event,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
emancipation,liberation,accomplishment,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
make,kind,category,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
dates,day,time_unit,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
company,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
holidays,leisure,time_off,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere,everywhere
"present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'""","present.'"""
"12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09"
Twitter,sound,sound_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
Square,rectangle,parallelogram,quadrilateral,polygon,plane_figure,figure,illustration,artwork,visual_communication,communication,act,legal_document,document,writing,verbal_creation
making,production,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth,#Juneteenth
(June,(June,(June,(June,(June,(June,(June,(June,(June,(June,(June,(June,(June,(June,(June,(June
company,institution,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
holiday,leisure,time_off,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
US,nucleotide,ester,organic_compound,compound,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore,forevermore
day,time_unit,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
celebration,affair,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region,location,object,physical_entity,entity
education,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
"connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'""","connection.\n\nhttps://t.co/xmR3fWMiRs'"""
"12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09","12,jack,2020-06-09"
danger,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
single,base_hit,hit,feat,accomplishment,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
story,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal,@ChimamandaReal
https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf',https://t.co/sEO2tJwHaf'
"12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06","12,jack,2020-06-06"
true,alignment,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis,illegal.\n\nThis
pulled,move,decision,choice,decision_making,higher_cognitive_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
got,change_state,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA,DMCA
complaint,disorder,physical_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity
copyright,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
holder,holding_device,device,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a',https://t.co/RAsaYng71a'
"12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05"
Still,photograph,representation,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo',https://t.co/6azQQzKOoo'
"12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05","12,jack,2020-06-05"
Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing',Amazing'
"12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04"
Seems,be,metallic_element,chemical_element,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region
off',off',off',off',off',off',off',off',off',off',off',off',off',off',off',off'
Same',Same',Same',Same',Same',Same',Same',Same',Same',Same',Same',Same',Same',Same',Same',Same'
"12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04"
best.',best.',best.',best.',best.',best.',best.',best.',best.',best.',best.',best.',best.',best.',best.',best.'
"12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04","12,jack,2020-06-04"
direct,order,command,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
ask,communicate,convey,impart,tell,express,mail,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always,Always
happy,happy,happy,happy,happy,happy,happy,happy,happy,happy,happy,happy,happy,happy,happy,happy
need.',need.',need.',need.',need.',need.',need.',need.',need.',need.',need.',need.',need.',need.',need.',need.'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
"22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total","22:21:59,""b'Total"
granted,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
grants,aid,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept
shared,overlap,representation,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:,here:
"https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'""","https://t.co/NEvCyaBuMh'"""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen,@WCKitchen
provide,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh,fresh
meals,nutriment,food,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region,location
immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate,immediate
need,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
keeps,resource,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea
small,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
businesses,enterprise,undertaking,work,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
open,area,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
midst,inside,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing
health,wellbeing,prosperity,economic_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity
economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic,economic
humanitarian,benefactor,good_person,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
crises,situation,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
Funds,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
Restaurants,building,structure,artifact,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
People,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
Program,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland,Oakland
CA,metallic_element,chemical_element,substance,matter,concern,interest,curiosity,cognitive_state,psychological_state,condition,state,administrative_district,district,region,location
"https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'""","https://t.co/ok5FAoqGU5'"""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl,@sfcsstl
used,consume,eat,consume,eat,consume,eat,consume,eat,consume,eat,consume,eat,consume,eat,consume
leverage,mechanical_phenomenon,physical_phenomenon,natural_phenomenon,phenomenon,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
negotiations,discussion,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
landlords,landowner,holder,holding_device,device,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing
behalf,stead,function,mathematical_relation,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
immigrant,migrant,traveler,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
clients,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
St,St,St,St,St,St,St,St,St,St,St,St,St,St,St,St
Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis,Louis
area,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
jeopardy,danger,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
eviction,compulsion,irrational_impulse,irrational_motive,motivation,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
due,right,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
crisis,situation,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T',https://t.co/aqfHkbjU8T'
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation,@JWFamFoundation
30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day,30-day
rent,annuity_in_advance,annuity,regular_payment,payment,cost,outgo,transferred_property,possession,control,power,quality,attribute,concept,idea,content
relief,comfort,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
program,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington,Washington
D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's,D.C's
Ward,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible,eligible
residents,inhabitant,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Will,faculty,ability,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly,directly
help,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
tenants,payer,money_handler,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
need,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
rental,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
relief,comfort,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
result,phenomenon,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
pandemic,epidemic,outbreak,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
SIP,swallow,taste,sensation,perception,representation,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
orders,command,speech_act,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
